3 16 57.131 -16.720 58.655 56.911 -16.782 41.231 59.326 -15.772 41.231 0.100000 1.000000 0.092000 0.102600 0.184100 0.102600
3 16 56.911 -16.782 41.231 56.594 -13.839 41.231 59.326 -15.772 41.231 0.092000 0.102600 0.379100 0.235100 0.184100 0.102600
3 16 56.911 -16.782 41.231 54.278 -17.128 58.655 54.278 -17.128 41.231 0.092000 0.102600 0.000000 1.000000 0.000000 0.102600
3 16 54.278 -17.128 58.655 53.175 -17.182 43.720 54.278 -17.128 41.231 0.000000 1.000000 0.119400 0.230800 0.000000 0.102600
3 16 62.732 -12.144 40.235 62.732 -12.144 39.737 63.061 -11.366 58.655 0.368200 0.051300 0.368200 0.025600 0.400000 1.000000
3 16 62.732 -12.144 39.737 62.732 -12.144 39.239 63.061 -11.366 58.655 0.368200 0.025600 0.368200 0.000000 0.400000 1.000000
3 16 63.061 -11.366 58.655 63.434 -9.875 39.239 63.513 -8.789 58.655 0.400000 1.000000 0.458500 0.000000 0.500000 1.000000
3 16 62.647 -5.264 39.239 63.061 -6.213 58.655 63.405 -7.518 39.239 0.639000 0.000000 0.600000 1.000000 0.548700 0.000000
3 16 63.061 -6.213 58.655 63.513 -8.789 58.655 63.405 -7.518 39.239 0.600000 1.000000 0.500000 1.000000 0.548700 0.000000
3 16 61.749 -3.888 58.655 63.061 -6.213 58.655 62.647 -5.264 39.239 0.700000 1.000000 0.600000 1.000000 0.639000 0.000000
3 16 59.706 -2.043 58.655 61.749 -3.888 58.655 61.220 -3.290 39.239 0.800000 1.000000 0.700000 1.000000 0.729200 0.000000
3 16 61.749 -3.888 58.655 62.647 -5.264 39.239 61.220 -3.290 39.239 0.700000 1.000000 0.639000 0.000000 0.729200 0.000000
3 16 59.239 -1.756 39.239 57.131 -0.859 58.655 59.706 -2.043 58.655 0.819500 0.000000 0.900000 1.000000 0.800000 1.000000
3 16 57.131 -0.859 58.655 56.861 -0.784 39.239 54.278 -0.451 58.655 0.900000 1.000000 0.909700 0.000000 1.000000 1.000000
3 16 56.861 -0.784 39.239 57.131 -0.859 58.655 59.239 -1.756 39.239 0.909700 0.000000 0.900000 1.000000 0.819500 0.000000
3 16 47.726 -12.506 58.655 46.734 -10.344 58.655 21.612 -11.179 58.655 0.771700 0.288600 0.757300 0.411600 0.394000 0.364100
3 16 57.131 -16.720 58.655 54.278 -15.776 58.655 54.278 -17.128 58.655 0.907700 0.048900 0.866400 0.102600 0.866400 0.025600
3 16 54.278 -15.776 58.655 51.722 -15.384 58.655 54.278 -17.128 58.655 0.866400 0.102600 0.829500 0.124900 0.866400 0.025600
3 16 62.015 -8.789 58.655 63.513 -8.789 58.655 61.581 -6.482 58.655 0.978300 0.500000 1.000000 0.500000 0.972100 0.631300
3 16 63.513 -8.789 58.655 63.061 -6.213 58.655 61.581 -6.482 58.655 1.000000 0.500000 0.993500 0.646600 0.972100 0.631300
3 16 60.538 -12.896 58.655 58.826 -14.442 58.655 61.749 -13.691 58.655 0.957000 0.266400 0.932200 0.178500 0.974500 0.221200
3 16 56.668 -15.434 58.655 57.131 -16.720 58.655 59.706 -15.536 58.655 0.901000 0.122000 0.907700 0.048900 0.944900 0.116200
3 16 46.734 -10.344 58.655 22.079 -8.789 58.655 21.612 -11.179 58.655 0.757300 0.411600 0.400700 0.500000 0.394000 0.364100
3 16 20.268 -13.280 58.655 47.726 -12.506 58.655 21.612 -11.179 58.655 0.374500 0.244500 0.771700 0.288600 0.394000 0.364100
3 16 21.612 -6.400 58.655 47.306 -5.758 58.655 20.268 -4.299 58.655 0.394000 0.635900 0.765600 0.672400 0.374500 0.755500
3 16 47.306 -5.758 58.655 48.806 -3.849 58.655 20.268 -4.299 58.655 0.765600 0.672400 0.787300 0.781000 0.374500 0.755500
3 16 47.306 -5.758 58.655 21.612 -6.400 58.655 46.589 -8.007 58.655 0.765600 0.672400 0.394000 0.635900 0.755200 0.544500
3 16 18.210 -2.739 58.655 45.042 0.000 58.655 15.685 -1.909 58.655 0.344800 0.844200 0.732900 1.000000 0.308200 0.891400
3 16 53.411 -1.847 58.655 54.278 -0.451 58.655 45.042 0.000 58.655 0.853900 0.894900 0.866400 0.974400 0.732900 1.000000
3 16 54.278 -0.451 58.655 53.411 -1.847 58.655 57.131 -0.859 58.655 0.866400 0.974400 0.853900 0.894900 0.907700 0.951100
3 16 -5.627 -17.579 58.655 6.603 -8.789 58.655 -5.627 0.000 58.655 0.000000 0.000000 0.176900 0.500000 0.000000 1.000000
3 16 -5.627 0.000 58.655 7.070 -6.400 58.655 8.414 -4.299 58.655 0.000000 1.000000 0.183600 0.635900 0.203100 0.755500
3 16 6.603 -8.789 58.655 7.070 -6.400 58.655 -5.627 0.000 58.655 0.176900 0.500000 0.183600 0.635900 0.000000 1.000000
3 16 45.042 0.000 58.655 18.210 -2.739 58.655 20.268 -4.299 58.655 0.732900 1.000000 0.344800 0.844200 0.374500 0.755500
3 16 18.210 -2.739 58.655 18.210 -2.739 56.664 20.268 -4.299 58.655 0.344800 0.844200 0.666700 1.000000 0.374500 0.755500
3 16 45.042 0.000 58.655 -5.627 0.000 58.655 15.685 -1.909 58.655 0.732900 1.000000 0.000000 1.000000 0.308200 0.891400
3 16 -5.627 0.000 58.655 12.998 -1.909 58.655 15.685 -1.909 58.655 0.000000 1.000000 0.269400 0.891400 0.308200 0.891400
3 16 -5.627 0.000 58.655 10.472 -2.739 58.655 12.998 -1.909 58.655 0.000000 1.000000 0.232900 0.844200 0.269400 0.891400
3 16 10.472 -2.739 58.655 10.472 -2.739 56.664 12.998 -1.909 58.655 0.232900 0.844200 0.333300 1.000000 0.269400 0.891400
3 16 8.414 -4.299 58.655 10.472 -2.739 58.655 -5.627 0.000 58.655 0.203100 0.755500 0.232900 0.844200 0.000000 1.000000
3 16 46.734 -10.344 58.655 46.589 -8.007 58.655 22.079 -8.789 58.655 0.757300 0.411600 0.755200 0.544500 0.400700 0.500000
3 16 58.826 -14.442 58.655 56.668 -15.434 58.655 59.706 -15.536 58.655 0.932200 0.178500 0.901000 0.122000 0.944900 0.116200
3 16 12.998 -15.670 58.655 -5.627 -17.579 58.655 15.685 -15.670 58.655 0.269400 0.108600 0.000000 0.000000 0.308200 0.108600
3 16 -5.627 -17.579 58.655 45.042 -17.579 58.655 15.685 -15.670 58.655 0.000000 0.000000 0.732900 0.000000 0.308200 0.108600
3 16 45.042 -17.579 58.655 54.278 -17.128 58.655 51.722 -15.384 58.655 0.732900 0.000000 0.866400 0.025600 0.829500 0.124900
3 16 45.042 -17.579 58.655 51.722 -15.384 58.655 49.453 -14.252 58.655 0.732900 0.000000 0.829500 0.124900 0.796600 0.189300
3 16 51.722 -15.384 58.655 49.497 -14.283 58.583 49.453 -14.252 58.655 0.829500 0.124900 0.141300 0.036100 0.796600 0.189300
3 16 45.042 -17.579 58.655 18.210 -14.840 58.655 15.685 -15.670 58.655 0.732900 0.000000 0.344800 0.155800 0.308200 0.108600
3 16 18.210 -14.840 58.655 18.210 -14.840 56.664 15.685 -15.670 58.655 0.344800 0.155800 0.666700 0.000000 0.308200 0.108600
3 16 20.268 -13.280 58.655 18.210 -14.840 58.655 45.042 -17.579 58.655 0.374500 0.244500 0.344800 0.155800 0.732900 0.000000
3 16 -5.627 -17.579 58.655 10.472 -14.840 58.655 8.414 -13.280 58.655 0.000000 0.000000 0.232900 0.155800 0.203100 0.244500
3 16 12.998 -15.670 58.655 10.472 -14.840 58.655 -5.627 -17.579 58.655 0.269400 0.108600 0.232900 0.155800 0.000000 0.000000
3 16 -5.627 -17.579 58.655 7.070 -11.179 58.655 6.603 -8.789 58.655 0.000000 0.000000 0.183600 0.364100 0.176900 0.500000
3 16 8.414 -13.280 58.655 7.070 -11.179 58.655 -5.627 -17.579 58.655 0.203100 0.244500 0.183600 0.364100 0.000000 0.000000
3 16 61.637 -10.948 58.655 60.538 -12.896 58.655 63.061 -11.366 58.655 0.972900 0.377200 0.957000 0.266400 0.993500 0.353400
3 16 20.268 -13.280 58.655 45.042 -17.579 58.655 49.453 -14.252 58.655 0.374500 0.244500 0.732900 0.000000 0.796600 0.189300
3 16 63.513 -8.789 58.655 62.015 -8.789 58.655 61.637 -10.948 58.655 1.000000 0.500000 0.978300 0.500000 0.972900 0.377200
3 16 47.726 -12.506 58.655 20.268 -13.280 58.655 49.453 -14.252 58.655 0.771700 0.288600 0.374500 0.244500 0.796600 0.189300
3 16 61.581 -6.482 58.655 63.061 -6.213 58.655 60.327 -4.433 58.655 0.972100 0.631300 0.993500 0.646600 0.953900 0.747800
3 16 63.061 -6.213 58.655 61.749 -3.888 58.655 60.327 -4.433 58.655 0.993500 0.646600 0.974500 0.778800 0.953900 0.747800
3 16 60.327 -4.433 58.655 61.749 -3.888 58.655 58.394 -2.874 58.655 0.953900 0.747800 0.974500 0.778800 0.926000 0.836500
3 16 46.589 -8.007 58.655 21.612 -6.400 58.655 22.079 -8.789 58.655 0.755200 0.544500 0.394000 0.635900 0.400700 0.500000
3 16 58.394 -2.874 58.655 59.706 -2.043 58.655 55.999 -1.978 58.655 0.926000 0.836500 0.944900 0.883800 0.891300 0.887500
3 16 59.706 -2.043 58.655 57.131 -0.859 58.655 55.999 -1.978 58.655 0.944900 0.883800 0.907700 0.951100 0.891300 0.887500
3 16 45.042 0.000 58.655 48.806 -3.849 58.655 50.920 -2.495 58.655 0.732900 1.000000 0.787300 0.781000 0.817900 0.858100
3 16 48.806 -3.849 58.655 49.742 -3.130 56.664 50.920 -2.495 58.655 0.787300 0.781000 0.533300 1.000000 0.817900 0.858100
3 16 48.806 -3.849 58.655 45.042 0.000 58.655 20.268 -4.299 58.655 0.787300 0.781000 0.732900 1.000000 0.374500 0.755500
3 16 50.920 -2.495 58.655 53.411 -1.847 58.655 45.042 0.000 58.655 0.817900 0.858100 0.853900 0.894900 0.732900 1.000000
3 16 53.411 -1.847 58.655 55.999 -1.978 58.655 57.131 -0.859 58.655 0.853900 0.894900 0.891300 0.887500 0.907700 0.951100
3 16 58.394 -2.874 58.655 61.749 -3.888 58.655 59.706 -2.043 58.655 0.926000 0.836500 0.974500 0.778800 0.944900 0.883800
3 16 61.637 -10.948 58.655 63.061 -11.366 58.655 63.513 -8.789 58.655 0.972900 0.377200 0.993500 0.353400 1.000000 0.500000
3 16 61.749 -13.691 58.655 58.826 -14.442 58.655 59.706 -15.536 58.655 0.974500 0.221200 0.932200 0.178500 0.944900 0.116200
3 16 56.668 -15.434 58.655 54.278 -15.776 58.655 57.131 -16.720 58.655 0.901000 0.122000 0.866400 0.102600 0.907700 0.048900
3 16 54.278 -17.128 58.655 53.175 -17.182 56.166 53.175 -17.182 43.720 0.000000 1.000000 0.119400 0.871800 0.119400 0.230800
3 16 53.175 -17.182 43.720 45.042 -17.579 43.720 46.540 -17.506 41.231 0.119400 0.230800 1.000000 0.230800 0.837800 0.102600
3 16 45.042 -17.579 58.655 45.042 -17.579 56.166 53.175 -17.182 56.166 1.000000 1.000000 1.000000 0.871800 0.119400 0.871800
3 16 45.042 -17.579 56.166 50.281 -16.432 56.166 53.175 -17.182 56.166 1.000000 0.871800 0.223700 0.845800 0.119400 0.871800
3 16 54.278 -17.128 58.655 45.042 -17.579 58.655 53.175 -17.182 56.166 0.000000 1.000000 1.000000 1.000000 0.119400 0.871800
3 16 45.042 -17.579 39.239 46.540 -17.506 39.239 46.540 -17.506 41.231 1.000000 0.000000 0.837800 0.000000 0.837800 0.102600
3 16 53.175 -17.182 43.720 46.540 -17.506 41.231 54.278 -17.128 41.231 0.119400 0.230800 0.837800 0.102600 0.000000 0.102600
3 16 46.540 -17.506 41.231 45.042 -17.579 43.720 45.042 -17.579 39.239 0.837800 0.102600 1.000000 0.230800 1.000000 0.000000
3 16 46.540 -8.789 41.231 46.540 -17.506 41.231 46.540 -8.789 39.239 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000
3 16 46.540 -17.506 41.231 46.540 -17.506 39.239 46.540 -8.789 39.239 1.000000 0.000000 1.000000 1.000000 0.000000 1.000000
3 16 46.540 -8.789 41.231 48.225 -8.789 41.231 48.685 -10.881 41.231 1.000000 0.558900 0.896000 0.558900 0.867500 0.424800
3 16 48.225 -8.789 41.231 48.225 -8.789 56.664 48.685 -10.881 41.231 0.896000 0.558900 0.000000 1.000000 0.867500 0.424800
3 16 51.961 -3.740 41.231 49.998 -4.925 41.231 50.409 -2.739 41.231 0.665200 0.882600 0.786500 0.806600 0.761100 0.946800
3 16 50.409 -2.739 41.231 52.934 -1.909 41.231 51.961 -3.740 41.231 0.761100 0.946800 0.605100 1.000000 0.665200 0.882600
3 16 52.934 -1.909 41.231 54.278 -3.324 41.231 51.961 -3.740 41.231 0.605100 1.000000 0.522100 0.909300 0.665200 0.882600
3 16 58.146 -2.739 41.231 56.594 -3.740 41.231 55.621 -1.909 41.231 0.283200 0.946800 0.379100 0.882600 0.439200 1.000000
3 16 52.934 -1.909 41.231 55.621 -1.909 41.231 54.278 -3.324 41.231 0.605100 1.000000 0.439200 1.000000 0.522100 0.909300
3 16 55.621 -1.909 41.231 56.594 -3.740 41.231 54.278 -3.324 41.231 0.439200 1.000000 0.379100 0.882600 0.522100 0.909300
3 16 60.330 -8.789 41.231 61.548 -6.400 41.231 62.015 -8.789 41.231 0.148300 0.558900 0.073100 0.712100 0.044300 0.558900
3 16 59.870 -6.698 41.231 61.548 -6.400 41.231 60.330 -8.789 41.231 0.176800 0.693000 0.073100 0.712100 0.148300 0.558900
3 16 56.594 -13.839 41.231 56.911 -16.782 41.231 54.278 -14.255 41.231 0.379100 0.235100 0.359500 0.046400 0.522100 0.208400
3 16 61.322 -14.182 41.231 62.329 -12.337 41.231 62.551 -12.312 41.231 0.087100 0.213100 0.026800 0.331800 0.011200 0.333000
3 16 48.350 -4.299 41.231 49.998 -4.925 41.231 48.685 -6.698 41.231 0.888200 0.846800 0.786500 0.806600 0.867500 0.693000
3 16 48.685 -6.698 41.231 48.225 -8.789 41.231 47.007 -6.400 41.231 0.867500 0.693000 0.896000 0.558900 0.971200 0.712100
3 16 62.015 -12.008 41.231 62.107 -12.228 41.231 61.322 -14.182 41.231 0.044300 0.352500 0.038600 0.338400 0.087100 0.213100
3 16 62.107 -12.228 41.231 62.329 -12.337 41.231 61.322 -14.182 41.231 0.038600 0.338400 0.026800 0.331800 0.087100 0.213100
3 16 56.911 -16.782 41.231 54.278 -17.128 41.231 54.278 -14.255 41.231 0.359500 0.046400 0.522100 0.024200 0.522100 0.208400
3 16 54.278 -17.128 41.231 51.961 -13.839 41.231 54.278 -14.255 41.231 0.522100 0.024200 0.665200 0.235100 0.522100 0.208400
3 16 58.557 -12.654 41.231 59.326 -15.772 41.231 56.594 -13.839 41.231 0.257800 0.311100 0.210400 0.111200 0.379100 0.235100
3 16 61.322 -14.182 41.231 62.551 -12.312 41.231 62.732 -12.144 41.231 0.087100 0.213100 0.011200 0.333000 0.000000 0.343800
3 16 46.540 -17.506 41.231 51.961 -13.839 41.231 54.278 -17.128 41.231 1.000000 0.000000 0.665200 0.235100 0.522100 0.024200
3 16 58.557 -12.654 41.231 61.322 -14.182 41.231 59.326 -15.772 41.231 0.257800 0.311100 0.087100 0.213100 0.210400 0.111200
3 16 62.015 -12.008 41.231 59.870 -10.881 41.231 62.015 -8.789 41.231 0.044300 0.352500 0.176800 0.424800 0.044300 0.558900
3 16 58.146 -2.739 41.231 60.205 -4.299 41.231 58.557 -4.925 41.231 0.283200 0.946800 0.156100 0.846800 0.257800 0.806600
3 16 60.205 -4.299 41.231 59.870 -6.698 41.231 58.557 -4.925 41.231 0.156100 0.846800 0.176800 0.693000 0.257800 0.806600
3 16 59.870 -6.698 41.231 60.205 -4.299 41.231 61.548 -6.400 41.231 0.176800 0.693000 0.156100 0.846800 0.073100 0.712100
3 16 60.205 -4.299 41.231 60.205 -4.299 39.239 61.548 -6.400 41.231 0.156100 0.846800 0.222200 0.000000 0.073100 0.712100
3 16 58.557 -4.925 41.231 56.594 -3.740 41.231 58.146 -2.739 41.231 0.257800 0.806600 0.379100 0.882600 0.283200 0.946800
3 16 49.998 -4.925 41.231 48.350 -4.299 41.231 50.409 -2.739 41.231 0.786500 0.806600 0.888200 0.846800 0.761100 0.946800
3 16 48.685 -6.698 41.231 47.007 -6.400 41.231 48.350 -4.299 41.231 0.867500 0.693000 0.971200 0.712100 0.888200 0.846800
3 16 48.225 -8.789 41.231 46.540 -8.789 41.231 47.007 -6.400 41.231 0.896000 0.558900 1.000000 0.558900 0.971200 0.712100
3 16 48.685 -10.881 41.231 46.540 -17.506 41.231 46.540 -8.789 41.231 0.867500 0.424800 1.000000 0.000000 1.000000 0.558900
3 16 49.998 -12.654 41.231 51.961 -13.839 41.231 46.540 -17.506 41.231 0.786500 0.311100 0.665200 0.235100 1.000000 0.000000
3 16 48.685 -10.881 41.231 49.998 -12.654 41.231 46.540 -17.506 41.231 0.867500 0.424800 0.786500 0.311100 1.000000 0.000000
3 16 62.015 -12.008 41.231 61.322 -14.182 41.231 58.557 -12.654 41.231 0.044300 0.352500 0.087100 0.213100 0.257800 0.311100
3 16 59.870 -10.881 41.231 60.330 -8.789 41.231 62.015 -8.789 41.231 0.176800 0.424800 0.148300 0.558900 0.044300 0.558900
3 16 58.557 -12.654 41.231 59.870 -10.881 41.231 62.015 -12.008 41.231 0.257800 0.311100 0.176800 0.424800 0.044300 0.352500
3 16 62.099 -12.221 39.737 62.107 -12.228 39.239 62.298 -12.331 39.239 0.250000 0.250000 0.250000 0.000000 0.500000 0.000000
3 16 62.015 -12.008 40.733 62.099 -12.221 40.235 62.099 -12.221 40.733 0.000000 0.750000 0.250000 0.500000 0.250000 0.750000
3 16 62.099 -12.221 40.235 62.313 -12.339 40.235 62.099 -12.221 40.733 0.250000 0.500000 0.500000 0.500000 0.250000 0.750000
3 16 62.329 -12.337 41.231 62.561 -12.309 40.733 62.551 -12.312 41.231 0.500000 1.000000 0.750000 0.750000 0.750000 1.000000
3 16 62.313 -12.339 40.733 62.561 -12.309 40.733 62.329 -12.337 41.231 0.500000 0.750000 0.750000 0.750000 0.500000 1.000000
3 16 62.099 -12.221 40.733 62.015 -12.008 41.231 62.015 -12.008 40.733 0.250000 0.750000 0.000000 1.000000 0.000000 0.750000
3 16 62.015 -12.008 41.231 62.015 -8.789 41.231 62.015 -12.008 40.733 0.000000 1.000000 1.000000 0.000000 0.000000 0.750000
3 16 62.015 -12.008 40.235 62.099 -12.221 39.737 62.099 -12.221 40.235 0.000000 0.500000 0.250000 0.250000 0.250000 0.500000
3 16 62.099 -12.221 40.235 62.313 -12.339 39.737 62.313 -12.339 40.235 0.250000 0.500000 0.500000 0.250000 0.500000 0.500000
3 16 62.313 -12.339 40.733 62.329 -12.337 41.231 62.107 -12.228 41.231 0.500000 0.750000 0.500000 1.000000 0.250000 1.000000
3 16 62.107 -12.228 39.239 62.099 -12.221 39.737 62.015 -12.008 39.737 0.250000 0.000000 0.250000 0.250000 0.000000 0.250000
3 16 62.732 -12.144 39.737 62.732 -12.144 40.235 62.561 -12.309 40.235 1.000000 0.250000 1.000000 0.500000 0.750000 0.500000
3 16 62.732 -12.144 40.235 62.561 -12.309 40.733 62.561 -12.309 40.235 1.000000 0.500000 0.750000 0.750000 0.750000 0.500000
3 16 62.015 -12.008 39.239 62.107 -12.228 39.239 62.015 -12.008 39.737 0.000000 0.000000 0.250000 0.000000 0.000000 0.250000
3 16 62.561 -12.309 39.737 62.732 -12.144 39.239 62.732 -12.144 39.737 0.750000 0.250000 1.000000 0.000000 1.000000 0.250000
3 16 62.313 -12.339 39.737 62.298 -12.331 39.239 62.551 -12.312 39.239 0.500000 0.250000 0.500000 0.000000 0.750000 0.000000
3 16 62.015 -12.008 39.737 62.099 -12.221 39.737 62.015 -12.008 40.235 0.000000 0.250000 0.250000 0.250000 0.000000 0.500000
3 16 62.313 -12.339 39.737 62.099 -12.221 39.737 62.298 -12.331 39.239 0.500000 0.250000 0.250000 0.250000 0.500000 0.000000
3 16 62.099 -12.221 40.235 62.015 -12.008 40.733 62.015 -12.008 40.235 0.250000 0.500000 0.000000 0.750000 0.000000 0.500000
3 16 62.099 -12.221 40.733 62.107 -12.228 41.231 62.015 -12.008 41.231 0.250000 0.750000 0.250000 1.000000 0.000000 1.000000
3 16 62.099 -12.221 40.733 62.313 -12.339 40.733 62.107 -12.228 41.231 0.250000 0.750000 0.500000 0.750000 0.250000 1.000000
3 16 62.099 -12.221 39.737 62.313 -12.339 39.737 62.099 -12.221 40.235 0.250000 0.250000 0.500000 0.250000 0.250000 0.500000
3 16 62.561 -12.309 40.235 62.313 -12.339 40.235 62.561 -12.309 39.737 0.750000 0.500000 0.500000 0.500000 0.750000 0.250000
3 16 62.313 -12.339 40.235 62.313 -12.339 39.737 62.561 -12.309 39.737 0.500000 0.500000 0.500000 0.250000 0.750000 0.250000
3 16 62.313 -12.339 40.733 62.561 -12.309 40.235 62.561 -12.309 40.733 0.500000 0.750000 0.750000 0.500000 0.750000 0.750000
3 16 62.313 -12.339 40.235 62.561 -12.309 40.235 62.313 -12.339 40.733 0.500000 0.500000 0.750000 0.500000 0.500000 0.750000
3 16 62.313 -12.339 40.235 62.313 -12.339 40.733 62.099 -12.221 40.733 0.500000 0.500000 0.500000 0.750000 0.250000 0.750000
3 16 62.551 -12.312 39.239 62.561 -12.309 39.737 62.313 -12.339 39.737 0.750000 0.000000 0.750000 0.250000 0.500000 0.250000
3 16 62.732 -12.144 40.235 62.732 -12.144 40.733 62.561 -12.309 40.733 1.000000 0.500000 1.000000 0.750000 0.750000 0.750000
3 16 62.732 -12.144 40.733 62.551 -12.312 41.231 62.561 -12.309 40.733 1.000000 0.750000 0.750000 1.000000 0.750000 0.750000
3 16 62.561 -12.309 40.235 62.561 -12.309 39.737 62.732 -12.144 39.737 0.750000 0.500000 0.750000 0.250000 1.000000 0.250000
3 16 62.015 -8.789 39.239 62.015 -12.008 39.239 62.015 -12.008 39.737 1.000000 1.000000 0.000000 1.000000 0.000000 0.750000
3 16 62.015 -8.789 39.239 62.015 -12.008 39.737 62.015 -12.008 40.235 1.000000 1.000000 0.000000 0.750000 0.000000 0.500000
3 16 62.015 -12.008 40.235 62.015 -8.789 41.231 62.015 -8.789 39.239 0.000000 0.500000 1.000000 0.000000 1.000000 1.000000
3 16 62.015 -12.008 40.235 62.015 -12.008 40.733 62.015 -8.789 41.231 0.000000 0.500000 0.000000 0.250000 1.000000 0.000000
3 16 47.007 -6.400 39.239 48.350 -4.299 39.239 48.350 -4.299 41.231 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 47.007 -6.400 41.231 46.540 -8.789 41.231 46.540 -8.789 39.239 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 55.621 -1.909 39.239 55.621 -1.909 41.231 52.934 -1.909 39.239 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 50.409 -2.739 41.231 50.409 -2.739 39.239 52.934 -1.909 41.231 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 58.146 -2.739 41.231 58.146 -2.739 39.239 60.205 -4.299 41.231 0.333300 1.000000 0.333300 0.000000 0.222200 1.000000
3 16 58.146 -2.739 39.239 60.205 -4.299 39.239 60.205 -4.299 41.231 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 62.015 -8.789 41.231 61.548 -6.400 41.231 61.548 -6.400 39.239 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 61.548 -6.400 41.231 60.205 -4.299 39.239 61.548 -6.400 39.239 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 58.146 -2.739 41.231 55.621 -1.909 39.239 58.146 -2.739 39.239 0.333300 1.000000 0.444400 0.000000 0.333300 0.000000
3 16 62.015 -8.789 39.239 62.015 -8.789 41.231 61.548 -6.400 39.239 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 55.621 -1.909 41.231 52.934 -1.909 41.231 52.934 -1.909 39.239 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 58.146 -2.739 41.231 55.621 -1.909 41.231 55.621 -1.909 39.239 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 52.934 -1.909 41.231 50.409 -2.739 39.239 52.934 -1.909 39.239 0.555600 1.000000 0.666700 0.000000 0.555600 0.000000
3 16 47.007 -6.400 41.231 47.007 -6.400 39.239 48.350 -4.299 41.231 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 48.350 -4.299 41.231 48.350 -4.299 39.239 50.409 -2.739 41.231 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 47.007 -6.400 39.239 47.007 -6.400 41.231 46.540 -8.789 39.239 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 48.225 -8.789 56.664 48.225 -8.789 41.231 48.685 -6.698 56.664 0.000000 0.000000 0.000000 1.000000 0.125000 0.000000
3 16 51.961 -3.740 56.664 51.961 -3.740 41.231 54.278 -3.324 56.664 0.375000 0.000000 0.375000 1.000000 0.500000 0.000000
3 16 48.685 -6.698 41.231 49.998 -4.925 41.231 49.998 -4.925 56.664 0.125000 1.000000 0.250000 1.000000 0.250000 0.000000
3 16 59.870 -6.698 56.664 58.557 -4.925 56.664 58.557 -4.925 41.231 0.875000 0.000000 0.750000 0.000000 0.750000 1.000000
3 16 56.594 -3.740 41.231 56.594 -3.740 56.664 54.278 -3.324 41.231 0.625000 1.000000 0.625000 0.000000 0.500000 1.000000
3 16 59.870 -6.698 56.664 59.870 -6.698 41.231 60.330 -8.789 56.664 0.875000 0.000000 0.875000 1.000000 1.000000 0.000000
3 16 59.870 -6.698 41.231 59.870 -6.698 56.664 58.557 -4.925 41.231 0.875000 1.000000 0.875000 0.000000 0.750000 1.000000
3 16 60.330 -8.789 56.664 59.870 -6.698 41.231 60.330 -8.789 41.231 1.000000 0.000000 0.875000 1.000000 1.000000 1.000000
3 16 56.594 -3.740 41.231 58.557 -4.925 56.664 56.594 -3.740 56.664 0.625000 1.000000 0.750000 0.000000 0.625000 0.000000
3 16 58.557 -4.925 41.231 58.557 -4.925 56.664 56.594 -3.740 41.231 0.750000 1.000000 0.750000 0.000000 0.625000 1.000000
3 16 54.278 -3.324 56.664 51.961 -3.740 41.231 54.278 -3.324 41.231 0.500000 0.000000 0.375000 1.000000 0.500000 1.000000
3 16 56.594 -3.740 56.664 54.278 -3.324 56.664 54.278 -3.324 41.231 0.625000 0.000000 0.500000 0.000000 0.500000 1.000000
3 16 49.998 -4.925 56.664 49.998 -4.925 41.231 51.961 -3.740 56.664 0.250000 0.000000 0.250000 1.000000 0.375000 0.000000
3 16 51.961 -3.740 56.664 49.998 -4.925 41.231 51.961 -3.740 41.231 0.375000 0.000000 0.250000 1.000000 0.375000 1.000000
3 16 48.225 -8.789 41.231 48.685 -6.698 41.231 48.685 -6.698 56.664 0.000000 1.000000 0.125000 1.000000 0.125000 0.000000
3 16 48.685 -6.698 56.664 48.685 -6.698 41.231 49.998 -4.925 56.664 0.125000 0.000000 0.125000 1.000000 0.250000 0.000000
3 16 59.870 -10.881 41.231 58.557 -12.654 41.231 58.557 -12.654 56.664 0.875000 0.000000 0.750000 0.000000 0.750000 1.000000
3 16 59.870 -10.881 56.664 60.330 -8.789 56.664 60.330 -8.789 41.231 0.875000 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 51.961 -13.839 41.231 51.961 -13.839 56.664 54.278 -14.255 41.231 0.375000 0.000000 0.375000 1.000000 0.500000 0.000000
3 16 56.594 -13.839 56.664 56.594 -13.839 41.231 54.278 -14.255 56.664 0.625000 1.000000 0.625000 0.000000 0.500000 1.000000
